2026-06-27 07:16:55 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-27 01:04:43 +05
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (33, 2026-06-27 17:48:21.126928+00, 2026-06-27 17:48:21.126933+00, pending, ORD-000002, 2, РўРµСЃС‚ РўРµСЃС‚РѕРІ, Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-27 17:48:21.126928+00:00'::timestamptz, '2026-06-27 17:48:21.126933+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'РўРµСЃС‚ РўРµСЃС‚РѕРІ', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "inventory_stock_variant_id_key"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(variant_id)=(215)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-27 17:48:21.646614+00:00'::timestamptz, '2026-06-27 17:48:21.646619+00:00'::timestamptz, 215, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "inventory_stock" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "stock_reserved_lte_quantity"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (18, 2026-06-27 17:48:21.648158+00, 2026-06-27 17:48:21.648401+00, 10, 20, 5, 215).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  UPDATE "inventory_stock" SET "created_at" = '2026-06-27 17:48:21.648158+00:00'::timestamptz, "updated_at" = '2026-06-27 17:48:21.648401+00:00'::timestamptz, "variant_id" = 215, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-27 22:48:23 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "payments_payment_order_number_key"
2026-06-27 22:48:23 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(order_number)=(PAY-000001)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:23 +05 РћРџР•Р РђРўРћР :  UPDATE "payments_payment" SET "created_at" = '2026-06-27 17:48:23.039917+00:00'::timestamptz, "updated_at" = '2026-06-27 17:48:23.040281+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_9ca6fe6c56064156', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-27 22:48:23 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "payments_payment" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "payment_refund_lte_amount"
2026-06-27 22:48:23 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (37, 2026-06-27 17:48:23.044762+00, 2026-06-27 17:48:23.045509+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_2de378d43b02407a, mock, null, null, null, , , {}, 119, 222).
2026-06-27 22:48:23 +05 РћРџР•Р РђРўРћР :  UPDATE "payments_payment" SET "created_at" = '2026-06-27 17:48:23.044762+00:00'::timestamptz, "updated_at" = '2026-06-27 17:48:23.045509+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_2de378d43b02407a', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-27 22:48:24 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_user_product_review"
2026-06-27 22:48:24 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id, product_id)=(311, 145)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:24 +05 РћРџР•Р РђРўРћР :  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-27 17:48:24.048911+00:00'::timestamptz, '2026-06-27 17:48:24.048917+00:00'::timestamptz, 311, 145, 5, 'РћС‚Р»РёС‡РЅС‹Р№ С‚РѕРІР°СЂ', 'РћС‡РµРЅСЊ РїРѕРЅСЂР°РІРёР»СЃСЏ, СЂРµРєРѕРјРµРЅРґСѓСЋ РІСЃРµРј!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-27 22:48:24 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "discounts_coupon_code_key"
2026-06-27 22:48:24 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(code)=(UNIQUE)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:24 +05 РћРџР•Р РђРўРћР :  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-27 17:48:24.686697+00:00'::timestamptz, '2026-06-27 17:48:24.686702+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-27 17:48:24.686615+00:00'::timestamptz, '2026-07-27 17:48:24.686615+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-27 22:48:25 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "shipping_shippingzone_zone_code_key"
2026-06-27 22:48:25 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(zone_code)=(msk)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:25 +05 РћРџР•Р РђРўРћР :  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-27 17:48:25.804250+00:00'::timestamptz, '2026-06-27 17:48:25.804255+00:00'::timestamptz, 'РњРѕСЃРєРІР° Рё РњРћ', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-27 22:48:25 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "shipping_shippingzone_zone_code_key"
2026-06-27 22:48:25 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(zone_code)=(central)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:25 +05 РћРџР•Р РђРўРћР :  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-27 17:48:25.878818+00:00'::timestamptz, '2026-06-27 17:48:25.878823+00:00'::timestamptz, 'РњРѕСЃРєРІР° Рё РњРћ', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-27 22:48:27 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "wishlist_item_unique_variant"
2026-06-27 22:48:27 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(wishlist_id, variant_id)=(12, 270)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:27 +05 РћРџР•Р РђРўРћР :  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-27 17:48:27.608514+00:00'::timestamptz, '2026-06-27 17:48:27.608529+00:00'::timestamptz, 12, 270, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-27 22:48:27 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "wishlist_wishlist_user_id_key"
2026-06-27 22:48:27 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(500)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:27 +05 РћРџР•Р РђРўРћР :  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-27 17:48:27.651440+00:00'::timestamptz, '2026-06-27 17:48:27.651444+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-27 22:48:29 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-27 22:48:30 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 5; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.135 сек., всего=0.261 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.041 сек., средняя=0.023 сек.; расстояние=11489 КБ, ожидалось=11489 КБ; lsn=0/16E50D80, lsn redo=0/16E50D28
2026-06-27 22:53:29 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 22:53:29 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.112 сек., синхр.=0.078 сек., всего=0.318 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.046 сек., средняя=0.039 сек.; расстояние=2 КБ, ожидалось=10340 КБ; lsn=0/16E51810, lsn redo=0/16E517B8
